PackageName;ClassName;MethodModifiers;MethodType;ReturnValueType;MethodName;argumentsNumber;Category;MethodPart;ClassModifier;ParameterIsInterface;ParameterType;PermissionType;IsReturnable
android.telephony;TelephonyManager;public;instance;boolean;setLine1NumberForDisplay;2;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;boolean;setVoiceMailNumber;2;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;void;setVisualVoicemailSmsFilterSettings;1;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;void;sendVisualVoicemailSms;4;Normal;other;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;void;sendDialerSpecialCode;1;Normal;other;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;IccOpenLogicalChannelResponse;iccOpenLogicalChannel;2;Normal;other;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;boolean;setPreferredNetworkTypeToGlobal;0;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;boolean;setOperatorBrandOverride;1;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;boolean;isConcurrentVoiceAndDataSupported;0;Normal;is;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;void;setDataEnabled;1;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;void;setVoicemailRingtoneUri;2;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;void;setVoicemailVibrationEnabled;2;Normal;set;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;TelephonyManager;createForSubscriptionId;1;Normal;other;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;TelephonyManager;createForPhoneAccountHandle;1;Normal;other;public;FALSE;Concrete;None;
android.net.wifi;WifiInfo;public;instance;String;toString;0;Normal;other;public;FALSE;Concrete;None;
android.net.wifi;WifiInfo;public;instance;int;describeContents;0;Normal;other;public;FALSE;Concrete;None;
android.net.wifi;WifiInfo;public;instance;void;writeToParcel;2;Normal;other;public;FALSE;Concrete;None;
android.net.wifi;WifiManager;public;instance;WifiInfo;getConnectionInfo;0;Normal;get;public;FALSE;Concrete;ACCESS_WIFI_STATE;
android.accounts;AccountManager;public;instance;String;getPassword;1;Normal;get;public;FALSE;Concrete;AUTHENTICATE_ACCOUNTS;
android.accounts;AccountManager;public;instance;AccountManagerFuture<Bundle>;startAddAccountSession;7;Normal;other;public;TRUE;Concrete;None;
